ets Jun  8 2016 00:22:57

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:6612
load:0x40078000,len:14780
load:0x40080400,len:3792
entry 0x40080694
[0;32mI (27) boot: ESP-IDF v4.4-dirty 2nd stage bootloader[0m
[0;32mI (27) boot: compile time 11:49:35[0m
[0;32mI (27) boot: chip revision: 1[0m
[0;32mI (30) boot_comm: chip revision: 1, min. bootloader chip revision: 0[0m
[0;32mI (37) boot.esp32: SPI Speed      : 40MHz[0m
[0;32mI (42) boot.esp32: SPI Mode       : DIO[0m
[0;32mI (46) boot.esp32: SPI Flash Size : 2MB[0m
[0;32mI (51) boot: Enabling RNG early entropy source...[0m
[0;32mI (56) boot: Partition Table:[0m
[0;32mI (60) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (67) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (75) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (82) boot:  2 factory          factory app      00 00 00010000 00100000[0m
[0;32mI (90) boot: End of partition table[0m
[0;32mI (94) boot_comm: chip revision: 1, min. application chip revision: 0[0m
[0;32mI (101) esp_image: segment 0: paddr=00010020 vaddr=3f400020 size=09dach ( 40364) map[0m
[0;32mI (124) esp_image: segment 1: paddr=00019dd4 vaddr=3ffb0000 size=02494h (  9364) load[0m
[0;32mI (128) esp_image: segment 2: paddr=0001c270 vaddr=40080000 size=03da8h ( 15784) load[0m
[0;32mI (136) esp_image: segment 3: paddr=00020020 vaddr=400d0020 size=188d0h (100560) map[0m
[0;32mI (175) esp_image: segment 4: paddr=000388f8 vaddr=40083da8 size=08a68h ( 35432) load[0m
[0;32mI (190) esp_image: segment 5: paddr=00041368 vaddr=50000000 size=00010h (    16) load[0m
[0;32mI (196) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (196) boot: Disabling RNG early entropy source...[0m
[0;32mI (210) cpu_start: Pro cpu up.[0m
[0;32mI (210) cpu_start: Starting app cpu, entry point is 0x40081094[0m
[0;32mI (0) cpu_start: App cpu up.[0m
[0;32mI (224) cpu_start: Pro cpu start user code[0m
[0;32mI (224) cpu_start: cpu freq: 160000000[0m
[0;32mI (224) cpu_start: Application information:[0m
[0;32mI (228) cpu_start: Project name:     w25q64[0m
[0;32mI (233) cpu_start: App version:      459295d-dirty[0m
[0;32mI (239) cpu_start: Compile time:     May 19 2023 11:49:28[0m
[0;32mI (245) cpu_start: ELF file SHA256:  20564d4262695069...[0m
[0;32mI (251) cpu_start: ESP-IDF:          v4.4-dirty[0m
[0;32mI (256) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (263) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM[0m
[0;32mI (269) heap_init: At 3FFB2DB0 len 0002D250 (180 KiB): DRAM[0m
[0;32mI (276) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM[0m
[0;32mI (282) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM[0m
[0;32mI (288) heap_init: At 4008C810 len 000137F0 (77 KiB): IRAM[0m
[0;32mI (296) spi_flash: detected chip: generic[0m
[0;32mI (299) spi_flash: flash io: dio[0m
[0;33mW (303) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
[0;32mI (317) cpu_start: Starting scheduler on PRO CPU.[0m
[0;32mI (0) cpu_start: Starting scheduler on APP CPU.[0m
[0;32mI (332) W25Q64: MISO_GPIO=19[0m
[0;32mI (335) W25Q64: MOSI_GPIO=23[0m
[0;32mI (339) W25Q64: SCLK_GPIO=18[0m
[0;32mI (342) W25Q64: CS_GPIO=5[0m
[0;32mI (346) gpio: GPIO[5]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 1| Pulldown: 0| Intr:0 [0m
[0;32mI (356) W25Q64: readStatusReg1 : 0[0m
[0;32mI (359) W25Q64: readStatusReg2 : 2[0m
[0;32mI (363) W25Q64: readUniqieID : de-61-30-65-43-63-34-27[0m
[0;32mI (369) W25Q64: readManufacturer : ef-40-16[0m
Count,Modem,Time
0,d3ad000c,698
1,d3ad000c,60816
2,d3ad000c,548
3,d3ad000c,542
4,d3ad000c,547
5,d3ad000c,699
6,d3ad000c,559
7,d3ad000c,547
8,d3ad000c,300666
9,d3ad000c,600777
10,d3ad000c,900900
11,d3ad000c,1201016
12,d3ad000c,1501158
13,d3ad000c,1801271
14,d3ad000c,2101395
15,d3ad000c,2401508
16,d3ad000c,2701676
17,d3ad000c,3001793
18,d3ad000c,3301907
19,d3ad000c,3602050
20,d3ad000c,3902166
21,d3ad000c,4202283
22,d3ad000c,4502400
23,d3ad000c,4802517
24,d3ad000c,5102684
25,d3ad000c,5402799
26,d3ad000c,5703069
27,d3ad000c,6003234
28,d3ad000c,6303504
29,d3ad000c,6603628
30,d3ad000c,6903771
31,d3ad000c,7203890
32,d3ad000c,7504005
33,d3ad000c,7804145
34,d3ad000c,8104286
35,d3ad000c,8404426
36,d3ad000c,8704543
37,d3ad000c,9004660
38,d3ad000c,9304777
39,d3ad000c,9605019
40,d3ad000c,9905136
41,d3ad000c,10205277
42,d3ad000c,10505420
43,d3ad000c,10805536
44,d3ad000c,11105677
45,d3ad000c,11405845
46,d3ad000c,11705961
47,d3ad000c,12006104
48,d3ad000c,12306222
49,d3ad000c,12606422
50,d3ad000c,12906543
51,d3ad000c,13206710
52,d3ad000c,13506981
53,d3ad000c,13807098
54,d3ad000c,14107241
55,d3ad000c,14407405
56,d3ad000c,14707648
57,d3ad000c,15007763
58,d3ad000c,15307881
59,d3ad000c,15608047
60,d3ad000c,15908215
61,d3ad000c,16208379
62,d3ad000c,16508549
63,d3ad000c,16808694
64,d3ad000c,17108837
65,d3ad000c,17408953
66,d3ad000c,17709070
67,d3ad000c,18009188
68,d3ad000c,18309332
69,d3ad000c,18609447
70,d3ad000c,18909591
71,d3ad000c,19209809
72,d3ad000c,19509928
73,d3ad000c,19810094
74,d3ad000c,20110210
75,d3ad000c,20410325
76,d3ad000c,20710449
77,d3ad000c,21010726
78,d3ad000c,21310972
79,d3ad000c,21611094
80,d3ad000c,21911369
81,d3ad000c,22211486
82,d3ad000c,22511603
83,d3ad000c,22811769
84,d3ad000c,23111888
85,d3ad000c,23412006
86,d3ad000c,23712148
87,d3ad000c,24012264
88,d3ad000c,24312383
89,d3ad000c,24612576
90,d3ad000c,24912692
91,d3ad000c,25212836
92,d3ad000c,25512953
93,d3ad000c,25813072
94,d3ad000c,26113188
95,d3ad000c,26413383
96,d3ad000c,26713500
97,d3ad000c,27013619
98,d3ad000c,27313761
99,d3ad000c,27613880
100,d3ad000c,27914050
101,d3ad000c,28214166
102,d3ad000c,28514291
103,d3ad000c,28814484
104,d3ad000c,29114626
105,d3ad000c,29414742
106,d3ad000c,29714859
107,d3ad000c,30014975
108,d3ad000c,30315143
109,d3ad000c,30615265
110,d3ad000c,30915384
111,d3ad000c,31215499
112,d3ad000c,31515618
113,d3ad000c,31815760
114,d3ad000c,32115903
115,d3ad000c,32416022
116,d3ad000c,32716192
117,d3ad000c,33016307
118,d3ad000c,33316424
119,d3ad000c,33616564
120,d3ad000c,33916808
121,d3ad000c,34216974
122,d3ad000c,34517091
123,d3ad000c,34817206
124,d3ad000c,35117377
125,d3ad000c,35417571
126,d3ad000c,35717695
127,d3ad000c,36017938
128,d3ad000c,36318109
129,d3ad000c,36618225
130,d3ad000c,36918342
131,d3ad000c,37218466
132,d3ad000c,37518637
133,d3ad000c,37818754
134,d3ad000c,38118924
135,d3ad000c,38419043
136,d3ad000c,38719188
137,d3ad000c,39019432
138,d3ad000c,39319602
139,d3ad000c,39619801
140,d3ad000c,39919920
141,d3ad000c,40220037
142,d3ad000c,40520208
143,d3ad000c,40820378
144,d3ad000c,41120548
145,d3ad000c,41420719
146,d3ad000c,41720838
147,d3ad000c,42020980
148,d3ad000c,42321175
149,d3ad000c,42621314
150,d3ad000c,42921433
151,d3ad000c,43221601
152,d3ad000c,43521720
153,d3ad000c,43821864
154,d3ad000c,44121984
155,d3ad000c,44422128
156,d3ad000c,44722247
157,d3ad000c,45022363
158,d3ad000c,45322505
159,d3ad000c,45622648
160,d3ad000c,45922796
161,d3ad000c,46222966
162,d3ad000c,46523119
163,d3ad000c,46823341
164,d3ad000c,47123567
165,d3ad000c,47423685
166,d3ad000c,47723830
167,d3ad000c,48023947
168,d3ad000c,48324218
